Unique,Pond,Individual ,Month,Standard Length ,FD ,SD,PS,PG,Spiney,GW,Left Plates,BD,Treatment,Cross,Collection,AdjFD,AdjSD,AdjPG,AdjPS,AdjGW,AdjBD,AdjTotalSpine,AdjSD2
5787,7,93,13-Sep,39.14,3.12,3.62,0,1.2,6.74,2.3,4,7.9,P,6,Trap,3.170257037,3.675348151,1.306549506,0,2.381096573,8.090934998,6.845605188,3.667149091
5788,7,94,13-Sep,37.67,2.73,3.08,0,0,5.81,2.24,5,7.24,P,6,Trap,2.866161508,3.229954874,0,0,2.459715133,7.757300634,6.096116382,3.207741142
5789,7,95,13-Sep,40.19,2.85,3.07,0,1.29,5.92,2.35,1,7.85,P,6,Trap,2.838896701,3.05777192,1.266459993,0,2.332083315,7.807816687,5.896668621,3.05958334
5790,7,96,13-Sep,43.85,0,2.74,3.34,6.08,9.42,2.85,0,9.27,P,6,Trap,0,2.492220487,5.603005118,3.098721159,2.48695139,8.415232858,5.590941646,2.528925582
5791,7,97,13-Sep,38.84,2.53,2.93,0,0,5.46,2.32,2,7.47,P,6,Trap,2.597788562,3.004655645,0,0,2.429386075,7.72754023,5.602444207,2.993596448
5792,7,98,13-Sep,39.64,1.83,2.85,0,1.77,4.68,2.19,4,7.93,P,6,Trap,1.85103783,2.873168993,1.814602119,0,2.223947402,8.009926278,4.724206823,2.869736829
5793,7,99,13-Sep,51.05,3.36,4.18,5.57,8.66,18.68,3.88,3,10.19,P,6,Trap,2.714255511,3.468840619,7.290962742,4.877498391,2.83800334,7.736707295,11.06059452,3.574189007
5794,7,100,13-Sep,43.02,0,3.13,0,0,3.13,3.11,3,8.93,P,6,Trap,0,2.935637889,0,0,2.825219012,8.259507333,2.935637889,2.964429937
5845,8,51,13-Sep,30.37,2.03,2.5,2.83,3.84,10.19,1.38,4,5.6,NP,4,Net,2.592761939,3.119770574,5.033106679,3.433510452,2.288093017,7.738027941,9.146042965,3.224323571
5846,8,52,13-Sep,36.1,2.39,2.37,0,0,4.76,2.02,4,6.56,NP,4,Net,2.61790982,2.620997429,0,0,2.387763527,7.425868014,5.238907249,2.663339764
5847,8,53,13-Sep,32.03,2.33,2.66,0,0,4.99,1.74,4,5.78,NP,4,Net,2.79575417,3.172935771,0,0,2.491557772,7.549478992,5.968689941,3.259466133
5848,8,54,13-Sep,31.29,2.53,2.46,2.86,3.84,10.71,1.42,4,5.21,NP,4,Net,3.038998597,3.020560924,4.919123486,3.405854209,2.241338544,7.143771897,9.46541373,3.115125473
5849,8,55,13-Sep,38.33,1.85,2.96,1.22,3.65,7.25,2.3,4,7.18,NP,4,Net,1.947592154,3.067478386,3.856904273,1.324658614,2.457478228,7.550769124,6.339729154,3.085609591
5850,8,56,13-Sep,34.74,2.25,2.59,2.15,4.38,9.14,1.55,4,6.1,NP,4,Net,2.557386065,2.928524737,5.031686514,2.4796433,2.04600927,7.267811731,7.965554102,2.985632605
5851,8,57,13-Sep,31.53,0,2.25,0,0,2.25,1.72,3,6.07,NP,4,Net,0,2.795114929,0,0,2.518706942,7.950487711,2.795114929,2.887073795
5852,8,58,13-Sep,37.42,0.82,2.92,2.55,3.98,8.84,2.16,4,7.8,NP,4,Net,0.970771111,3.086044453,4.299648518,2.711688158,2.403289718,8.372804994,6.768503722,3.114055536
5853,8,59,13-Sep,33.46,2.16,2.53,2.95,3.96,10.59,1.93,3,7.07,NP,4,Net,2.542187236,2.95090338,4.770271825,3.359860681,2.546711145,8.521994053,8.852951297,3.02190822
5854,8,60,13-Sep,27.59,1.49,2.63,0,1.16,4.12,1.28,4,5.35,NP,4,Net,2.215220734,3.42868669,2.697534152,0,2.450242403,8.105236423,5.643907424,3.563422172
5855,8,61,13-Sep,32.22,2,2.7,0,0,4.7,1.46,3,6.33,NP,4,Net,2.454650871,3.200707691,0,0,2.193641087,8.057295678,5.655358562,3.285175222
5856,8,62,13-Sep,29.87,1.79,2.54,0,0,4.33,1.57,4,5.96,NP,4,Net,2.381981147,3.191949732,0,0,2.525242187,8.209036661,5.573930879,3.301931233
5857,8,63,13-Sep,35.71,2.4,2.7,2.7,4.24,10.5,1.96,4,6.43,NP,4,Net,2.650700802,2.976097172,4.771508583,2.968853566,2.36453988,7.382454815,8.59565154,3.022673741
5858,8,64,13-Sep,32.1,2.4,2.45,0,1.56,4.85,1.57,3,5.64,NP,4,Net,2.861663481,2.958430689,2.538768719,0,2.314956888,7.393937771,5.82009417,3.044201061
5859,8,65,13-Sep,28.69,1.23,2.35,2.63,3.54,8.84,1.45,0,5.41,NP,4,Net,1.890938477,3.077892543,4.9412499,3.338795764,2.516514228,7.921017239,8.307626784,3.200685316
5860,8,66,13-Sep,32.58,1.51,2.28,0,3.58,3.79,1.67,4,6.14,NP,4,Net,1.943613042,2.757538698,4.499299227,0,2.369693685,7.7873694,4.70115174,2.838097705
5861,8,67,13-Sep,35.12,2.06,2.86,0.64,3.05,6.2,2.22,2,7.15,NP,4,Net,2.345179467,3.174068577,3.6546065,0.945828765,2.680175901,8.233445104,6.465076809,3.227050782
5862,8,68,13-Sep,34.19,1.75,2.42,1.11,2.42,6.39,1.86,4,6.66,NP,4,Net,2.089527193,2.79392181,3.13982864,1.474111706,2.407873357,7.949921323,6.357560709,2.857001033
5863,8,69,13-Sep,37.47,0,2.93,3.44,5.22,9.81,2.23,3,7.3,NP,4,Net,0,3.092826537,5.53345378,3.598554667,2.468574801,7.861704122,6.691381204,3.12029477
5864,8,70,13-Sep,31.07,1.56,2.02,1.58,0,6.74,1.45,3,6.05,NP,4,Net,2.081855049,2.594719753,0,2.139641572,2.292084179,8.032615734,6.816216374,2.691672844
5865,8,71,13-Sep,32.4,0,2.57,1.92,3.06,6.41,1.71,4,6.4,NP,4,Net,0,3.059123194,4.001600286,2.396290699,2.426667386,8.087332539,5.455413893,3.141636463
5866,8,72,13-Sep,41.53,0,2.85,2.47,4.03,7.79,2.58,0,7.93,NP,4,Net,0,2.751531778,3.840440995,2.374115162,2.435723539,7.590313318,5.12564694,2.734920554
5867,8,73,13-Sep,41.37,0,3.01,0,0,3.01,2.52,4,7.95,NP,4,Net,0,2.921829108,0,0,2.390811274,7.645836108,2.921829108,2.906955006
5868,8,74,13-Sep,31.37,1.53,2,0,1.33,3.53,1.55,2,5.88,NP,4,Net,2.034323524,2.555412259,2.399211904,0,2.363794677,7.796010502,4.589735783,2.649108247
5869,8,75,13-Sep,32.02,1.45,2.03,0,1.77,3.48,1.68,1,6.36,NP,4,Net,1.916338554,2.543579354,2.758680301,0,2.432500755,8.131699166,4.459917908,2.630218287
5870,8,76,13-Sep,39.47,0,3.19,3.6,5.54,10.39,2.38,5,8.23,NP,4,Trap,0,3.224109907,5.60566423,3.633215009,2.42997812,8.347669243,6.857324916,3.229864122
5871,8,77,13-Sep,43.37,2.36,2.93,3.71,6.47,12.71,2.65,4,8.48,NP,4,Trap,2.16306254,2.713112478,6.05247461,3.498802677,2.332214593,7.731801229,8.374977695,2.676524358
5872,8,78,13-Sep,41.92,2.85,3.55,3.87,4.6,14.14,2.61,4,8.27,NP,4,Trap,2.737798243,3.426432035,4.362122033,3.749673929,2.428947187,7.843726516,9.913904207,3.405586578
5873,8,79,13-Sep,45.19,2.08,3.25,0,0,5.33,2.89,3,9.19,NP,4,Trap,1.776704625,2.915980345,0,0,2.400591614,8.03772949,4.69268497,2.859632468
5874,8,80,13-Sep,46.45,3.02,3.96,2.83,1.96,12.64,2.97,4,9.53,NP,4,Trap,2.643072221,3.544888868,1.160878704,2.425779604,2.361775705,8.097987516,8.613740693,3.474861159
5875,8,81,13-Sep,38.23,0,3.48,0,0,3.48,2.38,4,7.43,NP,4,Trap,0,3.593914218,0,0,2.546908062,7.822970868,3.593914218,3.613131124
5876,8,82,13-Sep,49.74,2.4,4.32,3.44,5.05,13.6,3.42,5,10.3,NP,4,Trap,1.830809835,3.693150011,3.843264896,2.829595867,2.501534166,8.137550141,8.353555713,3.587402743
5877,8,83,13-Sep,40.91,0,3.06,0,1.23,3.06,2.05,4,7.62,NP,4,Trap,0,3.001433933,1.117255755,0,1.96418851,7.41796413,3.001433933,2.991554055
5878,8,84,13-Sep,35.25,2.25,2.78,0,1.21,5.03,2.08,2,7.45,NP,4,Trap,2.527582473,3.085701997,1.798500179,0,2.527917116,8.504582837,5.61328447,3.13727279
5879,8,85,13-Sep,55.21,3.53,3.66,3.41,7.06,14.01,3.73,5,10.71,NP,4,Trap,2.641151703,2.681110028,5.17556048,2.456791903,2.295722245,7.333114747,7.779053634,2.51597492
5880,8,86,13-Sep,37.69,2.46,3.2,3.25,5.34,12.16,2.4,4,7.33,NP,4,Trap,2.594992739,3.348667708,5.626196929,3.394767305,2.617829166,7.842860285,9.338427752,3.373747399
5881,8,87,13-Sep,40.69,2.11,3.17,0,3.29,5.28,2.12,5,7.51,NP,4,Trap,2.069677493,3.125592763,3.204512606,0,2.054934145,7.356807967,5.195270256,3.118101426
5882,8,88,13-Sep,39.12,0.69,3.17,1.92,4.77,7.7,2.31,3,7.56,NP,4,Trap,0.741425805,3.226635317,4.879027402,1.975149449,2.392982539,7.755375347,5.943210571,3.236189485
5883,8,89,13-Sep,37.77,1.92,3.13,1.97,0,8.99,2.06,6,6.98,NP,4,Trap,2.050317666,3.273519043,0,2.109753718,2.270285299,7.47509889,7.433590427,3.297730173
5884,8,90,13-Sep,40.23,2.55,2.78,3.3,5.75,11.93,2.45,3,7.7,NP,4,Trap,2.536559164,2.765197588,5.721504202,3.285585939,2.428311382,7.648935989,8.587342691,2.762700475
5885,8,91,13-Sep,43.72,3.2,3.72,3.36,4.94,13.64,2.66,3,8.75,NP,4,Trap,2.982609095,3.480587068,4.479111439,3.126868237,2.309210174,7.924095126,9.5900644,3.440198994
5886,8,92,13-Sep,39.09,2.1,3.27,2.24,4.03,9.85,2.33,3,7.34,NP,4,Trap,2.153178958,3.328566067,4.142744245,2.297029544,2.41581149,7.54203587,7.778774569,3.338445945
5887,8,93,13-Sep,37.65,0.43,2.83,2.22,1.29,7.7,2.18,3,6.92,NP,4,Trap,0.567330276,2.98124204,1.58115272,2.367274098,2.4016011,7.441740983,5.915846414,3.006756012
5888,8,94,13-Sep,39.92,2.58,2.98,1.96,2.5,9.48,2.66,3,7.53,NP,4,Trap,2.584675073,2.985148665,2.509911582,1.965013586,2.667543867,7.547761395,7.534837324,2.986017226
5889,8,95,13-Sep,41.37,2.9,3.27,0,0,6.17,2.7,4,7.93,NP,4,Trap,2.819939371,3.181829108,0,0,2.570811274,7.625836108,6.001768479,3.166955006
5890,8,96,13-Sep,40.04,0,3.11,3.79,5.11,10.69,2.3,4,7.44,NP,4,Trap,0,3.107425667,5.105044209,3.787493207,2.296228066,7.431119302,6.894918874,3.106991387
5891,8,97,13-Sep,40.54,2.2,3.14,0,3.64,5.34,2.33,4,7.89,NP,4,Trap,2.168443256,3.10524651,3.573096822,0,2.279078896,7.770110583,5.273689766,3.099383725
5892,8,98,13-Sep,37.59,2.62,3.3,1.35,3.6,8.62,2.15,5,7.52,NP,4,Trap,2.760836581,3.455103539,3.898586407,1.501034288,2.377259,8.055062029,7.716974408,3.481268931
5893,8,99,13-Sep,40.42,2.79,3.55,3.95,5.35,14.24,2.21,5,7.3,NP,4,Trap,2.765455866,3.522969508,5.297964195,3.923678672,2.170394697,7.206752675,10.21210405,3.518409564
5894,8,100,13-Sep,44.78,2.68,3.49,3.84,5.92,13.85,2.82,4,8.37,NP,4,Trap,2.400664375,3.182367254,5.327782978,3.540438218,2.369253934,7.30875664,9.123469847,3.130470751
5895,9,1,13-Sep,NA,NA,NA,NA,NA,NA,NA,NA,NA,NP,7,Trap,NA,NA,NA,NA,NA,NA,NA,NA
5896,9,2,13-Sep,NA,NA,NA,NA,NA,NA,NA,NA,NA,NP,7,Trap,NA,NA,NA,NA,NA,NA,NA,NA
5897,9,3,13-Sep,NA,NA,NA,NA,NA,NA,NA,NA,NA,NP,7,Trap,NA,NA,NA,NA,NA,NA,NA,NA
5898,9,4,13-Sep,NA,NA,NA,NA,NA,NA,NA,NA,NA,NP,7,Trap,NA,NA,NA,NA,NA,NA,NA,NA
5899,9,5,13-Sep,NA,NA,NA,NA,NA,NA,NA,NA,NA,NP,7,Trap,NA,NA,NA,NA,NA,NA,NA,NA
5900,9,6,13-Sep,NA,NA,NA,NA,NA,NA,NA,NA,NA,NP,7,Trap,NA,NA,NA,NA,NA,NA,NA,NA
5901,9,7,13-Sep,NA,NA,NA,NA,NA,NA,NA,NA,NA,NP,7,Trap,NA,NA,NA,NA,NA,NA,NA,NA
5902,9,8,13-Sep,NA,NA,NA,NA,NA,NA,NA,NA,NA,NP,7,Trap,NA,NA,NA,NA,NA,NA,NA,NA
5903,9,9,13-Sep,NA,NA,NA,NA,NA,NA,NA,NA,NA,NP,7,Trap,NA,NA,NA,NA,NA,NA,NA,NA
5904,9,10,13-Sep,NA,NA,NA,NA,NA,NA,NA,NA,NA,NP,7,Trap,NA,NA,NA,NA,NA,NA,NA,NA
5905,9,11,13-Sep,NA,NA,NA,NA,NA,NA,NA,NA,NA,NP,7,Trap,NA,NA,NA,NA,NA,NA,NA,NA
5906,9,12,13-Sep,NA,NA,NA,NA,NA,NA,NA,NA,NA,NP,7,Trap,NA,NA,NA,NA,NA,NA,NA,NA
5907,9,13,13-Sep,NA,NA,NA,NA,NA,NA,NA,NA,NA,NP,7,Trap,NA,NA,NA,NA,NA,NA,NA,NA
5908,9,14,13-Sep,NA,NA,NA,NA,NA,NA,NA,NA,NA,NP,7,Trap,NA,NA,NA,NA,NA,NA,NA,NA
5909,9,15,13-Sep,NA,NA,NA,NA,NA,NA,NA,NA,NA,NP,7,Trap,NA,NA,NA,NA,NA,NA,NA,NA
5910,9,16,13-Sep,NA,NA,NA,NA,NA,NA,NA,NA,NA,NP,7,Trap,NA,NA,NA,NA,NA,NA,NA,NA
5911,9,17,13-Sep,NA,NA,NA,NA,NA,NA,NA,NA,NA,NP,7,Trap,NA,NA,NA,NA,NA,NA,NA,NA
5912,9,18,13-Sep,NA,NA,NA,NA,NA,NA,NA,NA,NA,NP,7,Trap,NA,NA,NA,NA,NA,NA,NA,NA
5913,9,19,13-Sep,NA,NA,NA,NA,NA,NA,NA,NA,NA,NP,7,Trap,NA,NA,NA,NA,NA,NA,NA,NA
5914,9,20,13-Sep,NA,NA,NA,NA,NA,NA,NA,NA,NA,NP,7,Trap,NA,NA,NA,NA,NA,NA,NA,NA
5915,9,21,13-Sep,NA,NA,NA,NA,NA,NA,NA,NA,NA,NP,7,Trap,NA,NA,NA,NA,NA,NA,NA,NA
5916,9,22,13-Sep,NA,NA,NA,NA,NA,NA,NA,NA,NA,NP,7,Trap,NA,NA,NA,NA,NA,NA,NA,NA
5917,9,23,13-Sep,NA,NA,NA,NA,NA,NA,NA,NA,NA,NP,7,Trap,NA,NA,NA,NA,NA,NA,NA,NA
5918,9,24,13-Sep,NA,NA,NA,NA,NA,NA,NA,NA,NA,NP,7,Trap,NA,NA,NA,NA,NA,NA,NA,NA
5919,9,25,13-Sep,NA,NA,NA,NA,NA,NA,NA,NA,NA,NP,7,Trap,NA,NA,NA,NA,NA,NA,NA,NA
5920,9,26,13-Sep,NA,NA,NA,NA,NA,NA,NA,NA,NA,NP,7,Net,NA,NA,NA,NA,NA,NA,NA,NA
5921,9,27,13-Sep,NA,NA,NA,NA,NA,NA,NA,NA,NA,NP,7,Net,NA,NA,NA,NA,NA,NA,NA,NA
5922,9,28,13-Sep,NA,NA,NA,NA,NA,NA,NA,NA,NA,NP,7,Net,NA,NA,NA,NA,NA,NA,NA,NA
5923,9,29,13-Sep,NA,NA,NA,NA,NA,NA,NA,NA,NA,NP,7,Net,NA,NA,NA,NA,NA,NA,NA,NA
5924,9,30,13-Sep,NA,NA,NA,NA,NA,NA,NA,NA,NA,NP,7,Net,NA,NA,NA,NA,NA,NA,NA,NA
5925,9,31,13-Sep,NA,NA,NA,NA,NA,NA,NA,NA,NA,NP,7,Net,NA,NA,NA,NA,NA,NA,NA,NA
5926,9,32,13-Sep,NA,NA,NA,NA,NA,NA,NA,NA,NA,NP,7,Net,NA,NA,NA,NA,NA,NA,NA,NA
5927,9,33,13-Sep,NA,NA,NA,NA,NA,NA,NA,NA,NA,NP,7,Net,NA,NA,NA,NA,NA,NA,NA,NA
5928,9,34,13-Sep,NA,NA,NA,NA,NA,NA,NA,NA,NA,NP,7,Net,NA,NA,NA,NA,NA,NA,NA,NA
5929,9,35,13-Sep,NA,NA,NA,NA,NA,NA,NA,NA,NA,NP,7,Net,NA,NA,NA,NA,NA,NA,NA,NA
5930,9,36,13-Sep,NA,NA,NA,NA,NA,NA,NA,NA,NA,NP,7,Net,NA,NA,NA,NA,NA,NA,NA,NA
5931,9,37,13-Sep,NA,NA,NA,NA,NA,NA,NA,NA,NA,NP,7,Net,NA,NA,NA,NA,NA,NA,NA,NA
5932,9,38,13-Sep,NA,NA,NA,NA,NA,NA,NA,NA,NA,NP,7,Net,NA,NA,NA,NA,NA,NA,NA,NA
5933,9,39,13-Sep,NA,NA,NA,NA,NA,NA,NA,NA,NA,NP,7,Net,NA,NA,NA,NA,NA,NA,NA,NA
5934,9,40,13-Sep,NA,NA,NA,NA,NA,NA,NA,NA,NA,NP,7,Net,NA,NA,NA,NA,NA,NA,NA,NA
5935,9,41,13-Sep,NA,NA,NA,NA,NA,NA,NA,NA,NA,NP,7,Net,NA,NA,NA,NA,NA,NA,NA,NA
5936,9,42,13-Sep,NA,NA,NA,NA,NA,NA,NA,NA,NA,NP,7,Net,NA,NA,NA,NA,NA,NA,NA,NA
5937,9,43,13-Sep,NA,NA,NA,NA,NA,NA,NA,NA,NA,NP,7,Net,NA,NA,NA,NA,NA,NA,NA,NA
5938,9,44,13-Sep,NA,NA,NA,NA,NA,NA,NA,NA,NA,NP,7,Net,NA,NA,NA,NA,NA,NA,NA,NA
5939,9,45,13-Sep,NA,NA,NA,NA,NA,NA,NA,NA,NA,NP,7,Net,NA,NA,NA,NA,NA,NA,NA,NA
5940,9,46,13-Sep,NA,NA,NA,NA,NA,NA,NA,NA,NA,NP,7,Net,NA,NA,NA,NA,NA,NA,NA,NA
5941,9,47,13-Sep,NA,NA,NA,NA,NA,NA,NA,NA,NA,NP,7,Net,NA,NA,NA,NA,NA,NA,NA,NA
5942,9,48,13-Sep,NA,NA,NA,NA,NA,NA,NA,NA,NA,NP,7,Net,NA,NA,NA,NA,NA,NA,NA,NA
5943,9,49,13-Sep,NA,NA,NA,NA,NA,NA,NA,NA,NA,NP,7,Net,NA,NA,NA,NA,NA,NA,NA,NA
5944,9,50,13-Sep,NA,NA,NA,NA,NA,NA,NA,NA,NA,NP,7,Net,NA,NA,NA,NA,NA,NA,NA,NA
5945,9,51,13-Sep,34.14,1.03,2.07,0,1.03,3.1,2.04,2,6.82,NP,7,Net,1.372449114,2.447139726,1.756023379,0,2.592588274,8.121022195,3.81958884,2.445480041
5946,9,52,13-Sep,38.05,2.75,3.25,0,0,6,2.32,1,7.27,NP,7,Net,2.86395491,3.375498714,0,0,2.503881764,7.702934007,6.239453624,3.37494643
5947,9,53,13-Sep,34.36,1.95,2.43,0,1.7,4.38,2.09,1,6.65,NP,7,Net,2.279592662,2.792980897,2.398766528,0,2.621842639,7.902178358,5.072573559,2.79138352
5948,9,54,13-Sep,31.86,1.83,2.22,0,0,4.05,1.72,2,6.24,NP,7,Net,2.305688701,2.743876685,0,0,2.48758849,8.047221956,5.049565386,2.741571251
5949,9,55,13-Sep,34.64,0,2.37,2.66,5.92,7.69,2.01,0,6.68,NP,7,Net,0,2.714960569,6.584075991,2.995910283,2.515439104,7.870013475,5.710870852,2.713442494
5950,9,56,13-Sep,52.64,1.26,3.61,0,0,4.87,3.86,2,10.55,NP,7,Net,0.521338431,2.796510898,0,0,2.668068979,7.743699566,3.317849329,2.800090834
5951,9,57,13-Sep,32.8,0,2.08,0,0,2.08,2.07,0,6.88,NP,7,Net,0,2.543379868,0,0,2.74894805,8.478525563,2.543379868,2.541340664
5952,9,58,13-Sep,51.87,0,2.93,0,0,2.93,3.75,0,10.38,NP,7,Net,0,2.1660668,0,0,2.630678701,7.744652995,2.1660668,2.169428655
5953,9,59,13-Sep,37.53,0,2.64,0,0,2.64,2.12,2,7.64,NP,7,Net,0,2.798965038,0,0,2.3529169,8.188383075,2.798965038,2.798265478
5954,9,60,13-Sep,55.58,3,3.73,0,0,6.73,3.99,1,11.29,NP,7,Net,2.08952949,2.727297451,0,0,2.520831859,7.830968295,4.816826941,2.731710063
5955,9,61,13-Sep,26.98,1.34,2.09,0,0.98,3.43,1.45,0,5.3,NP,7,Net,2.100868167,2.927945262,2.593109964,0,2.67776439,8.190667061,5.028813429,2.924257701
5956,9,62,13-Sep,27.96,0,2.2,0,0,2.2,1.33,0,5.27,NP,7,Net,0,2.974874113,0,0,2.465352017,7.94308997,2.974874113,2.971464111
5957,9,63,13-Sep,28.29,0,2.38,0,0,2.38,1.36,4,5.2,NP,7,Net,0,3.133635869,0,0,2.464233565,7.799824215,3.133635869,3.13031933
5958,9,64,13-Sep,28.36,0,1.79,0,0,1.79,1.64,1,5.42,NP,7,Net,0,2.539130787,0,0,2.737632681,8.004282994,2.539130787,2.535834074
5959,9,65,13-Sep,27.21,0,1.9,0,0,1.9,1.36,0,5.35,NP,7,Net,0,2.72314285,0,0,2.566075772,8.18960305,2.72314285,2.71952043
5960,9,66,13-Sep,26.66,0,1.56,0,0,1.56,1.15,0,4.94,NP,7,Net,0,2.418539923,0,0,2.407939859,7.901712641,2.418539923,2.414761731
5961,9,67,13-Sep,27.65,0.97,1.83,0,1.69,2.8,1.52,0,5.55,NP,7,Net,1.691714429,2.624825191,3.220100465,0,2.684584502,8.291915376,4.31653962,2.621327389
5962,9,68,13-Sep,50.32,2.94,3.39,0,0,6.33,3.26,4,10.25,NP,7,Net,2.336915554,2.725822189,0,0,2.286841128,7.958780026,5.062737743,2.728745048
5963,9,69,13-Sep,25.94,0,1.98,0,0.5,1.98,1.28,0,4.99,NP,7,Net,0,2.88487791,2.24196053,0,2.605834664,8.111565198,2.88487791,2.880895797
5964,9,70,13-Sep,20.91,0.49,0.68,0,0,1.17,0.74,0,3.91,NP,7,Net,1.605589348,1.908600234,0,0,2.540155316,8.148312918,3.514189582,1.903193511
5965,9,71,13-Sep,24.99,0.9,1.99,0,0,2.89,1.33,0,4.79,NP,7,Net,1.777160614,2.956018309,0,0,2.745418087,8.122481765,4.733178923,2.951767135
5966,9,72,13-Sep,32.71,1.95,2.67,0,0,4.62,1.94,2,6.56,NP,7,Net,2.376016048,3.139172117,0,0,2.627434901,8.178507133,5.515188165,3.137107422
5967,9,73,13-Sep,30.05,1.67,1.7,0,0.57,3.37,1.56,1,5.91,NP,7,Net,2.251462232,2.340365235,1.802753006,0,2.498268486,8.119073522,4.591827467,2.337547168
5968,9,74,13-Sep,35.7,1.65,2.48,0,5.77,4.13,2.34,2,7.63,NP,7,Net,1.901285186,2.756740755,6.30274753,0,2.745482863,8.584674989,4.658025941,2.755522897
5969,9,75,13-Sep,23.5,0,1.33,0,0,1.33,0.99,0,4.35,NP,7,Net,0,2.391912198,0,0,2.545922614,8.01328775,2.391912198,2.387239022
5970,9,76,13-Sep,36.2,0,2.89,0,1.31,2.89,2.32,0,7.35,NP,7,Trap,0,3.134561597,1.780800143,0,2.678333693,8.19366627,3.134561597,3.133485351
5971,9,77,13-Sep,37.27,2.17,3,0,0,5.17,2.42,1,7.32,NP,7,Trap,2.329536874,3.1756982,0,0,2.677434469,7.926107609,5.505235074,3.174925002
5972,9,78,13-Sep,52.4,0,4.39,0,1.85,4.39,3.4,1,10.38,NP,7,Trap,0,3.591956893,0.313704796,0,2.230700581,7.626983752,3.591956893,3.595468856
5973,9,79,13-Sep,48,2.95,3.51,0,0,6.46,3.06,0,9.12,NP,7,Trap,2.482492678,2.99513348,0,0,2.305613278,7.343860485,5.477626158,2.997399262
5974,9,80,13-Sep,50.79,0,3.77,0,1.49,3.77,3.4,2,10.02,NP,7,Trap,0,3.075573781,0.153175383,0,2.382520909,7.624431829,3.075573781,3.078629755
5975,9,81,13-Sep,49.16,2.76,3.02,0,0,5.78,3.43,2,9.89,NP,7,Trap,2.224704116,2.430477834,0,0,2.566227203,7.856320255,4.65518195,2.433072155
5976,9,82,13-Sep,54.44,0,3.32,0,0,3.32,4.35,0,11.73,NP,7,Trap,0,2.390665931,0,0,2.988331967,8.524068175,2.390665931,2.394755668
5977,9,83,13-Sep,41.34,0,3.12,0,2.28,3.12,2.71,3,8.52,NP,7,Trap,0,3.033759858,2.113981002,0,2.583640224,8.222496631,3.033759858,3.034139376
5978,9,84,13-Sep,56.93,2.67,3.28,0,0,5.95,4.11,0,11.65,NP,7,Trap,1.680637629,2.190413726,0,0,2.513529099,7.891244751,3.871051355,2.195208688
5979,9,85,13-Sep,52.68,0,2.89,0,0,2.89,3.96,0,10.63,NP,7,Trap,0,2.073936565,0,0,2.764297045,7.814818869,2.073936565,2.07752783
5980,9,86,13-Sep,51.67,3.23,3.84,0,2.02,7.07,3.31,0,10.38,NP,7,Trap,2.548023693,3.088938463,0.574147981,0,2.209538369,7.789056483,5.636962156,3.092243673
5981,9,87,13-Sep,54.05,3.34,3.64,1.76,6.63,10.5,3.54,2,11.37,NP,7,Trap,2.518940265,2.735765673,4.889278418,0.879488905,2.215108319,8.250654977,6.134194843,2.739744954
5982,9,88,13-Sep,44.51,0,2.67,0,0.95,2.67,2.77,0,8.9,NP,7,Trap,0,2.379743999,0.391234567,0,2.344714485,7.898701348,2.379743999,2.381021334
5983,9,89,13-Sep,47.66,2.45,3.11,0,0,5.56,3.08,0,10.01,NP,7,Trap,2.002361739,2.617015307,0,0,2.357674714,8.309346414,4.619377046,2.619184793
5984,9,90,13-Sep,57.45,0,3.85,0,0,3.85,4.02,0,12.35,NP,7,Trap,0,2.726947402,0,0,2.374493962,8.475795683,2.726947402,2.73188964
5985,9,91,13-Sep,48.17,0,2.03,0,0,2.03,3.71,0,10.28,NP,7,Trap,0,1.504192566,0,0,2.93958256,8.46611752,1.504192566,1.506506496
5986,9,92,13-Sep,60.53,4,4.93,0,3.19,8.93,4.19,4,13.18,NP,7,Trap,2.800259334,3.608723792,0.646440279,0,2.254055074,8.62198197,6.408983126,3.614538356
5987,9,93,13-Sep,54.16,2.77,3.75,0,2.32,6.52,4.09,0,11.21,NP,7,Trap,1.942512039,2.838686259,0.565649993,0,2.754735502,8.066233059,4.781198298,2.842696694
5988,9,94,13-Sep,51.8,0,2.74,0,0,2.74,4.27,0,11.4,NP,7,Trap,0,1.980571882,0,0,3.157279585,8.780194215,1.980571882,1.983913912
5989,9,95,13-Sep,55.24,3.1,3.81,0,0,6.91,4.07,4,11.47,NP,7,Trap,2.209398551,2.829179278,0,0,2.632893294,8.086454224,5.038577829,2.833495594
5990,9,96,13-Sep,50.54,2.43,3.46,0,2.09,5.89,3.78,0,10.81,NP,7,Trap,1.814059103,2.781663359,0.784149077,0,2.786095494,8.469936189,4.595722462,2.784648528
5991,9,97,13-Sep,52.16,0,3.33,0,0,3.33,3.64,0,10.34,NP,7,Trap,0,2.547402889,0,0,2.493332182,7.640267937,2.547402889,2.550846878
5992,9,98,13-Sep,35.26,1.92,3.01,0,0.89,4.93,2.31,1,7.18,NP,7,Trap,2.196998089,3.315058413,1.477261231,0,2.756974133,8.232362663,5.512056502,3.313715937
5993,9,99,13-Sep,52.09,0,3.42,0,0,3.42,3.43,2,10.2,NP,7,Trap,0,2.641907971,0,0,2.289933066,7.515809158,2.641907971,2.645332135
5994,9,100,13-Sep,37.05,0,2.4,0,0,2.4,2.2,0,7.09,NP,7,Trap,0,2.589857029,0,0,2.478180104,7.744951446,2.589857029,2.589021522
